content,nodeID,#ofWords,isLI,isH,FontSize,FontWeight,XxxRatio,ContainUrl,ContainColon,VisionLocation,Depth,#ofSibling,SiblingType,NextNodeType,LastNodeType,Concept,Country,Introduction,Month,Organisation,Total,NextIsLi,LastEndColon,LastLabel,Label
'AXA,'1-1-1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,C
"'For other uses, see Axa (disambiguation).",'1-1-2-1-1-1,0,0,0,1,0,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,N
"'""Mutual of New York"" redirects here. For the baseball team, see New York Mutuals.",'1-1-2-1-1-2,1,0,0,1,0,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,N
'AXA S.A.,'1-1-2-1-2-1-1,0,0,0,1,0,2,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,3,N
'Type,'1-1-2-1-2-1-3-1,0,0,0,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,3,C
'Société Anonyme,'1-1-2-1-2-1-3-2,0,0,0,1,0,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,I
'Traded as,'1-1-2-1-2-1-4-1,0,0,0,1,1,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,C
"'Euronext: CS, OTCQX: AXAHY",'1-1-2-1-2-1-4-2,0,0,0,1,0,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,I
'Industry,'1-1-2-1-2-1-5-1,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,2,C
'Financial services,'1-1-2-1-2-1-5-2,0,0,0,1,0,2,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,I
'Founded,'1-1-2-1-2-1-6-1,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,2,C
'1817,'1-1-2-1-2-1-6-2,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,I
'Founder(s),'1-1-2-1-2-1-7-1,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,C
'Claude Bébéar,'1-1-2-1-2-1-7-2,0,0,0,1,0,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,I
'Headquarters,'1-1-2-1-2-1-8-1,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,2,C
"'25 avenue Matignon, 75008, Paris, France",'1-1-2-1-2-1-8-2,0,0,0,1,0,2,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,I
'Area served,'1-1-2-1-2-1-9-1,0,0,0,1,1,2,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,2,C
'Worldwide,'1-1-2-1-2-1-9-2,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,I
'Key people,'1-1-2-1-2-1-10-1,0,0,0,1,1,2,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,2,C
'Henri de Castries,'1-1-2-1-2-1-10-2-1,0,0,0,1,0,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,I
'(Chairman and CEO),'1-1-2-1-2-1-10-2-2,0,0,0,1,0,2,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,2,I
'Products,'1-1-2-1-2-1-11-1,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,2,C
"'Life and health insurance, investment management",'1-1-2-1-2-1-11-2,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,I
'Revenue,'1-1-2-1-2-1-12-1,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,2,C
'€86.107 billion (2011),'1-1-2-1-2-1-12-2,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,I
'Profit,'1-1-2-1-2-1-13-1,0,0,0,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,2,C
'€4.324 billion (2011),'1-1-2-1-2-1-13-2,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,I
'AUM,'1-1-2-1-2-1-14-1,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,C
'€1.103 trillion (2011),'1-1-2-1-2-1-14-2,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,I
'Total assets,'1-1-2-1-2-1-15-1,0,0,0,1,1,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,C
'€731.65 billion (2011),'1-1-2-1-2-1-15-2,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,I
'Total equity,'1-1-2-1-2-1-16-1,0,0,0,1,1,2,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,2,C
'€49.70 billion (2011),'1-1-2-1-2-1-16-2,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,I
'Employees,'1-1-2-1-2-1-17-1,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,2,C
"'102,960 (2010)",'1-1-2-1-2-1-17-2,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,I
'Website,'1-1-2-1-2-1-18-1,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,2,C
'axa.com,'1-1-2-1-2-1-18-2,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,I
"'AXA S.A. is a French global investment, retirement, and insurance group headquartered in the 8th arrondissement of Paris. AXA is a conglomerate of independently run businesses, operated according to the laws and regulations of many different countries. The AXA group of companies engage in life, health and other forms of insurance, as well as investment management. The group operates primarily in Western Europe, North America, the Asia Pacific region, and the Middle East.",'1-1-2-1-2-2-1-1-1-1,2,0,0,1,0,2,1,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,2,N
"'The AXA Group encompasses five operating business segments: Life & Savings, Property & Casualty, International Insurance (including reinsurance), Asset Management and Other Financial Services.",'1-1-2-1-2-2-1-1-1-2,1,0,0,1,0,2,0,1,0,2,0,0,0,1,0,0,0,0,1,0,0,0,3,N
'Contents,'1-1-2-1-2-2-1-1-2-1-1,0,0,1,2,1,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,3,C
'1 History,'1-1-2-1-2-2-1-1-2-1-2-1,0,0,0,1,0,1,1,0,0,2,1,0,1,0,0,0,1,0,0,1,0,0,1,I
'2 The AXA name,'1-1-2-1-2-2-1-1-2-1-2-2,0,0,0,1,0,2,1,0,0,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
"'3 Operations 3.1 In the United Kingdom 3.1.1 AXA Sun Life
3.1.2 AXA PPP healthcare

3.2 On the Isle of Man
3.3 AXA Schengen
3.4 In Canada
3.5 In the United States
3.6 In Mexico
3.7 In Asia Pacific",'1-1-2-1-2-2-1-1-2-1-2-3,2,0,0,1,0,2,1,0,0,2,1,0,1,1,0,1,0,0,0,0,0,0,2,I
'4 Capital ownership,'1-1-2-1-2-2-1-1-2-1-2-4,0,0,0,1,0,2,1,0,0,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'5 Headquarters,'1-1-2-1-2-2-1-1-2-1-2-5,0,0,0,1,0,1,1,0,0,2,1,0,1,1,1,0,0,0,0,1,0,0,2,I
'6 Philanthropic initiatives,'1-1-2-1-2-2-1-1-2-1-2-6,0,0,0,1,0,2,1,0,0,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'7 See also,'1-1-2-1-2-2-1-1-2-1-2-7,0,0,0,1,0,2,1,0,0,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'8 References,'1-1-2-1-2-2-1-1-2-1-2-8,0,0,0,1,0,1,1,0,0,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'9 External links,'1-1-2-1-2-2-1-1-2-1-2-9,0,0,0,1,0,2,1,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,2,I
'History,'1-1-2-1-2-2-1-1-2-2-1-1,0,0,0,1,1,1,0,0,0,2,0,0,1,0,0,0,1,0,0,1,0,0,2,C
"'The company was originally founded in 1816 as Mutuelle de L'assurance contre L'incendie (the Ancienne Mutuelle). It acquired Compagnie Parisienne de Garantie in 1978 and became Mutuelles Unies. It went on to buy the Drouot Group in 1982, becoming Mutuelles Unies/Drouot. It adopted the at AXA name in 1985. The takeover of The Equitable, a well-known American insurer, came in 1991. It bought Union des Assurances De Paris (UAP), France's largest insurer, in 1996 becoming AXA-UAP for a while before reverting to the name AXA in 1999. Then in February 1999 AXA acquired Guardian Royal Exchange. In May 2000 AXA acquired all shares it did not already own in Sun Life & Provincial Holdings. On 14 June 2006 AXA acquired the leading Swiss insurance company Winterthur Group from Credit Suisse for approximately €9 billion.",'1-1-2-1-2-2-1-1-2-2-1-2,2,0,0,1,0,2,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,I
'The AXA name,'1-1-2-1-2-2-1-1-2-2-2-1,0,0,0,1,1,2,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,2,C
"'Despite being written in upper case, ""AXA"" is not an acronym, but was chosen because its name can be pronounced easily by people who speak any language. After acquiring the Drouot Group in 1982, Chairman and CEO Claude Bébéar hired an outside consultant to conduct a computer-aided search for a new name. Bébéar wanted a short and snappy name to convey vitality and could be pronounced the same way in every language, consistent with the group's desire for an international presence. Initially, ""Elan"" was the top choice, but Canadian executives balked because ""elan"" is the French word for where a moose or elk live. In 1985, Bébéar chose the name AXA.",'1-1-2-1-2-2-1-1-2-2-2-2,2,0,0,1,0,0,1,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,1,I
'Axa Group global locations,'1-1-2-1-2-2-1-2-2,0,0,0,1,0,2,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,2,N
'Operations,'1-1-2-1-2-2-1-3-1-1-1-1,0,0,0,1,1,1,0,0,1,2,0,0,1,0,0,0,1,0,0,1,0,0,3,C
'In the United Kingdom,'1-1-2-1-2-2-1-3-1-1-1-2,0,0,0,1,1,2,0,0,1,2,0,0,0,1,0,1,0,0,0,1,0,0,1,C
"'AXA trades in the United Kingdom as AXA Sun Life, AXA Insurance, AXA Investment Managers, AXA Wealth and AXA PPP Healthcare. AXA PPP Healthcare was created when AXA bought Guardian Royal Exchange (GRE), though it subsequently sold the other parts of GRE to Aegon. The company also owns the online insurer Swiftcover, distribution business Bluefin and fund manager Architas. In January 2007 AXA was reorganised into ""strategic business units"" (SBU's) aimed at competing within their specific markets.",'1-1-2-1-2-2-1-3-1-1-2-1,2,0,0,1,0,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,1,I
"'In September 2013, Axa Wealth was fined £1.8m by the FCA for failing to ensure it gave suitable investment advice to its customers. The regulator says it found “serious defects” in the way Axa advisers in Clydesdale Bank, Yorkshire Bank and the West Bromwich Building Society advised customers on investments.",'1-1-2-1-2-2-1-3-1-1-2-2,2,0,0,1,0,2,0,0,1,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'AXA run its investment branch through AXA Investment Managers (IM).,'1-1-2-1-2-2-1-3-1-1-2-3,1,0,0,1,0,2,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,2,I
'AXA Sun Life,'1-1-2-1-2-2-1-3-1-2-1,0,0,0,1,1,2,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,2,C
'AXA Sun Life was created following the merger between AXA Equity & Law and Sun Life Assurance Society PLC. In 2006 Winterthur Life in the UK was absorbed although AXA continue to use the Winterthur brand for high net worth wealth management business. The business units are:,'1-1-2-1-2-2-1-3-1-2-2-1,2,0,0,1,0,2,0,2,1,2,1,0,1,0,0,0,0,0,0,0,1,1,1,C
"'AXA Wealth – This includes AXA + Winterthur's Bonds + Individual Pensions, AXA Distribution Services who offer the Elevate wrap platform and Architas.
Corporate Business – AXA + Winterthur's Group Pensions. AXA intend to create a ""Market Leading"" group pension proposition using Winterthur's 'Embassy' IT platform.
Protection – This business aims to market AXA's Protection Account as AXA continues to build on its presence in this area with the intention of becoming a leading protection provider.
Traditional Business – Concentrating on policies which are still in force but no longer actively marketed.
Sun Life Direct – This business focues solely on selling protection & savings products directly to those in the UK.
Bancassurance – This business is responsible for an advisory and sales force that sell AXAs products and propositions.",'1-1-2-1-2-2-1-3-1-2-2-2,2,1,0,1,0,2,0,0,1,2,1,0,1,1,0,0,0,0,0,0,0,0,1,I
"'AXA sold AXA Sun Life Holdings Ltd to Resolution Limited in autumn 2010, whilst retaining AXA Wealth (including Architas and the Elevate wrap platform), Sun Life Direct and Bancassurance business units. Closure of the Bancassurance arm was announced in April 2013.",'1-1-2-1-2-2-1-3-1-2-2-3,2,0,0,1,0,2,1,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,2,I
'AXA PPP healthcare,'1-1-2-1-2-2-1-3-1-3-1,0,0,0,1,1,2,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,2,C
'AXA PPP healthcare is a UK private medical insurance provider.,'1-1-2-1-2-2-1-3-1-3-2-1,1,0,0,1,0,2,1,0,1,2,1,0,1,0,0,1,0,0,1,0,0,0,1,I
"'AXA PPP healthcare was originally known as The London Association of Hospital Services, which was set up up in 1938 as a private healthcare scheme for people of middle income in London.",'1-1-2-1-2-2-1-3-1-3-2-2,2,0,0,1,0,2,1,0,1,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
"'The company has its headquarters in the town of Tunbridge Wells in Kent, England, and is the town’s largest private sector employer. AXA PPP healthcare provides individual private medical insurance for individuals and business as well as employee assistance programmes.",'1-1-2-1-2-2-1-3-1-3-2-3,2,0,0,1,0,0,0,0,1,2,1,0,1,1,0,0,0,0,1,0,0,0,2,I
"'In 2009, AXA PPP International was created, catering for the expatriate health cover market.",'1-1-2-1-2-2-1-3-1-3-2-4,1,0,0,1,0,2,1,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,2,I
'On the Isle of Man,'1-1-2-1-2-2-1-3-1-4-1,0,0,0,1,1,2,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,2,C
"'AXA Isle of Man Limited was originally created as a subsidiary of AXA Sun Life in the United Kingdom, but since the Isle of Man is not a part of the United Kingdom it is regulated instead by the laws of the Isle of Man. AXA Isle of Man Limited advertises itself as a repository for citizens of the United Kingdom and the Channel Islands who seek to shelter their assets from taxation.",'1-1-2-1-2-2-1-3-1-4-2-1,2,0,0,1,0,2,0,0,1,2,0,0,1,0,0,1,0,0,0,0,0,0,1,I
"'While the company trades upon the AXA logo, name and group advertising which promotes the total wealth of the group, the assets of the Isle of Man company are limited to those of the Isle of Man company itself.",'1-1-2-1-2-2-1-3-1-4-2-2,2,0,0,1,0,0,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,2,I
'AXA Schengen,'1-1-2-1-2-2-1-3-1-5-1,0,0,0,1,1,2,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,2,C
'AXA Schengen Travel Insurance provides insurance to travelers who need a visa to enter the Schengen Area.,'1-1-2-1-2-2-1-3-1-5-2,1,0,0,1,0,2,1,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,1,I
'In Canada,'1-1-2-1-2-2-1-3-1-6-1,0,0,0,1,1,2,0,0,1,2,0,0,1,0,0,1,0,0,0,1,0,0,2,C
"'AXA Canada offers insurance services through a network of affiliates operating in the different Canadian regions such as Quebec, Ontario, Western Canada and Atlantic Canada. In 2009, the company had a total of approximately 2,300 employees and 4000 brokers and advisors. The head office is in Montreal, Quebec. In 2011, AXA's Canadian operations were acquired by Intact Financial Corp. for C$2.6 billion.",'1-1-2-1-2-2-1-3-1-6-2,2,0,0,1,0,2,1,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,1,I
'In the United States,'1-1-2-1-2-2-1-3-1-7-1,0,0,0,1,1,2,0,0,1,2,0,1,0,0,0,1,0,0,0,1,0,0,2,C
"'The American arm of AXA is AXA Financial, inc., which is known mainly through its subsidiaries such as AXA Advisors, LLC, AXA Equitable Life Insurance, AXA Network, MONY (former Mutual of New York), US Financial Life, and AllianceBernstein.",'1-1-2-1-2-2-1-3-1-7-2-1,2,0,0,1,0,2,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,1,I
"'On December 15 of 2006, AXA Advisors, LLC entered into agreements with LPL (Linsco Private Ledger), the country's largest independent broker-dealer. LPL agreed to provide brokerage, clearing and custody services on a fully disclosed basis. The terms of the agreements are five years, subject to additional 24-month extensions. Services are expected to begin in August 2007.",'1-1-2-1-2-2-1-3-1-7-2-2,2,0,0,1,0,2,1,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,2,I
'In Mexico,'1-1-2-1-2-2-1-3-1-8-1,0,0,0,1,1,2,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,2,C
"'In July 2008, AXA acquired ING Insurance Mexico, they are offering essentially the same services that ING offered. The Chairman in Mexico is Xavier de Bellefon.",'1-1-2-1-2-2-1-3-1-8-2,1,0,0,1,0,2,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,1,I
'In Asia Pacific,'1-1-2-1-2-2-1-3-1-9-1,0,0,0,1,1,2,0,0,1,2,0,1,0,0,0,1,0,0,0,1,0,0,2,C
"'AXA Life Insurance operated in the Asia Pacific region as 'AXA Asia Pacific Holdings Ltd. (AXA APH) which is the former National Mutual Life Association of Australasia founded by actuary John Montgomery Templeton The AXA Collection and was listed on the Australian Securities Exchange. The head office of AXA APH was located in Melbourne, Australia, and there was a major regional office in Hong Kong. AMP acquired AXA Asia Pacific in 2011; it retained AXA APH's Australia and New Zealand operations, and sold the Asia operations to AXA.",'1-1-2-1-2-2-1-3-1-9-2-1,2,0,0,1,0,2,1,0,1,2,1,0,1,0,0,1,0,0,0,0,0,0,1,I
