content,nodeID,#ofWords,isLI,isH,FontSize,FontWeight,XxxRatio,ContainUrl,ContainColon,VisionLocation,Depth,#ofSibling,SiblingType,NextNodeType,LastNodeType,Concept,Country,Introduction,Month,Organisation,Total,NextIsLi,LastEndColon,LastLabel,Label
"'AXA Asia - Based in Hong Kong, the AXA Asia Regional Office is responsible for supporting the Group's existing operations in Hong Kong, China and South East Asia, propelling its perpetual growth, and looking for new markets and business development opportunities for AXA in Asia.",'1-1-2-1-2-2-1-3-1-9-2-2,2,0,0,1,0,2,1,0,1,2,1,0,1,1,0,1,0,0,0,0,0,0,2,I
'AXA General Insurance operates in the Asia Pacific region as AXA Asia P&C. The head-office of AXA Asia P&C is located in Singapore.,'1-1-2-1-2-2-1-3-1-9-2-3,1,0,0,1,0,2,1,0,1,2,1,0,1,1,0,1,0,0,1,0,0,0,2,I
"'In Malaysia, AXA is operated by Affin Bank Malaysia instead of the AXA itself, the headquarters of AXA Malaysia is in Kuala Lumpur.",'1-1-2-1-2-2-1-3-1-9-2-4,1,0,0,1,0,2,0,0,1,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
"'AXA has entered the Indian market through Bharti Enterprises as a joint venture and entered into joint venture with Bank Of India in 2012. AXA has five ventures in India, Bharti AXA Life Insurance Company Ltd, Bharti AXA General Insurance Co. Ltd., AXA assistance India, AXA Business Services and Bank Of India AXA Investment Managers, and is also present in fusion with OYAK, as AXA OYAK, in the Turkish market since 1999.",'1-1-2-1-2-2-1-3-1-9-2-5,2,0,0,1,0,2,1,0,1,2,1,0,1,1,0,0,0,0,1,0,0,0,2,I
'The Metropolitan Bank and Trust Company of the Philippines subsequently entered into joint ventures with corporation the National Mutual Holdings Ltd. of Australia to create Philippine AXA Life Insurance Corporation.,'1-1-2-1-2-2-1-3-1-9-2-6,2,0,0,1,0,2,1,0,1,2,1,0,0,1,0,0,0,0,1,0,0,0,2,I
'Capital ownership,'1-1-2-1-2-2-1-3-1-10-1,0,0,0,1,1,2,0,0,1,2,0,1,0,0,0,0,0,0,0,0,1,1,2,C
'United States 18.8%,'1-1-2-1-2-2-1-3-1-10-2-1-1,0,1,0,1,0,2,0,0,1,2,1,0,1,0,0,1,0,0,0,1,0,0,1,I
'France 16.5%,'1-1-2-1-2-2-1-3-1-10-2-1-2,0,1,0,1,0,2,0,0,1,2,1,0,1,1,0,1,0,0,0,1,0,0,2,I
'United Kingdom 11.5%,'1-1-2-1-2-2-1-3-1-10-2-1-3,0,1,0,1,0,2,0,0,1,2,1,0,1,1,0,1,0,0,0,1,0,0,2,I
'AXA employees 6.5%,'1-1-2-1-2-2-1-3-1-10-2-1-4,0,1,0,1,0,2,0,0,1,2,1,0,1,1,1,0,0,0,0,1,0,0,2,I
'BNP Paribas 5.4%,'1-1-2-1-2-2-1-3-1-10-2-1-5,0,1,0,1,0,2,1,0,1,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'Edward L. Skyward 5.1%,'1-1-2-1-2-2-1-3-1-10-2-1-6,0,1,0,1,0,2,0,0,1,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'Sumitomo Mitsui 4.0%,'1-1-2-1-2-2-1-3-1-10-2-1-7,0,1,0,1,0,2,0,0,1,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'Qatar Investment Authority 3.8%,'1-1-2-1-2-2-1-3-1-10-2-1-8,0,1,0,1,0,2,1,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,2,I
"'Capital Ownership at December 31, 2010",'1-1-2-1-2-2-1-3-1-10-2-2,0,0,0,1,0,2,0,0,1,2,0,1,0,0,0,0,0,1,0,0,0,0,2,N
'Headquarters,'1-1-2-1-2-2-1-3-1-11-1,0,0,0,1,1,1,0,0,1,2,0,0,1,0,1,0,0,0,0,1,0,0,3,C
"'The headquarters of AXA is located in the 8th arrondissement of Paris. AXA, which already owned 23 Avenue Matignon, acquired the former Hotel de La Vaupalière, an 18th-century building, in the late 1990s. Architect Ricardo Bofill integrated the facade of the hotel with a modern glass building that covers the courtyard that the hotel also occupies. The complex serves as AXA's head office.",'1-1-2-1-2-2-1-3-1-11-2,2,0,0,1,0,2,1,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,1,I
'Philanthropic initiatives,'1-1-2-1-2-2-1-3-1-12-1,0,0,0,1,1,2,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,2,C
"'In Mexico, as a cultural legacy for the company and the country, started la coleccion AXA, directed by art curator Patricia Martín. The collection integrated pieces from artist like Hector Zamora, Luis Felipe Ortega, Pedro Reyes, Stefan Brüggemann, Mario García Torres, Abraham Cruzvillegas, Damian Ortega and Carlos Amorales.",'1-1-2-1-2-2-1-3-1-12-2-1,2,0,0,1,0,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,1,I
"'Besides its artistic and social philanthropic initiatives (AXA Heart in action), AXA created the AXA Research Fund in 2008. Endowed with € 100 million, it provides support for research focused on understanding and preventing the risks threatening the environment, human life and our societies.",'1-1-2-1-2-2-1-3-1-12-2-2,2,0,0,1,0,0,0,0,1,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
"'256 basic-research projects were funded within three years, including 230 young researchers, PhDs or in postdoctoral year, working in laboratories all around the world. In addition to this support, AXA gathers every year the young fellows to meet a world-class researcher, exchange best practices and network, above any education or discipline.",'1-1-2-1-2-2-1-3-1-12-2-3,2,0,0,1,0,0,0,0,1,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
"'The Fund has also awarded 11 endowments for several million euros supporting research institutions of excellence ( HEC Paris, NUS, University of Bristol, LSE, MetOffice, INSERM, IHES...). These Research and Education Chairs intend to attract the best scientists. For example, the AXA - Polytechnique Chair in Cellular Cardiovascular Engineering, held by Abdul Barakat, aims to promote research on cardiovascular diseases, but also to train and develop young researchers through extended educational programs.",'1-1-2-1-2-2-1-3-1-12-2-4,2,0,0,1,0,2,1,0,1,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
"'The 256 research projects funded as of today are implemented in 22 countries with researchers of 42 different nationalities. The Scientific Board is chaired by Ezra Suleiman and composed of eminent members of the academic world and AXA Group representatives Pascale Cossart, Brian Hoskins, José Scheinkman, member of the Scientific Board and James Vaupel.",'1-1-2-1-2-2-1-3-1-12-2-5,2,0,0,1,0,2,1,0,1,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'Website and list of supported projects on the axa.research.org website.,'1-1-2-1-2-2-1-3-1-12-2-6,1,0,0,1,0,0,0,0,1,2,1,0,0,1,1,0,0,0,0,0,0,0,2,I
'See also,'1-1-2-1-2-2-1-3-1-13-1,0,0,0,1,1,2,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,2,C
'AXA PPP healthcare,'1-1-2-1-2-2-1-3-1-13-2-1-1,0,0,0,1,0,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,1,1,1,I
'AXAArdian (formerly AXA Private Equity),'1-1-2-1-2-2-1-3-1-13-2-1-2,0,1,0,1,0,2,1,0,1,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'AXA Bank Europe,'1-1-2-1-2-2-1-3-1-13-2-1-3,0,0,0,1,0,2,1,0,1,2,1,0,1,1,0,1,0,0,1,1,0,0,2,I
'European Financial Services Roundtable,'1-1-2-1-2-2-1-3-1-13-2-1-4,0,0,0,1,0,2,1,0,1,2,1,0,1,1,0,1,0,0,1,1,0,0,2,I
'Science,'1-1-2-1-2-2-1-3-1-13-2-1-5,0,0,0,1,0,1,1,0,1,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'Fundamental science,'1-1-2-1-2-2-1-3-1-13-2-1-6,0,0,0,1,0,2,1,0,1,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'List of investors in Bernard L. Madoff Securities,'1-1-2-1-2-2-1-3-1-13-2-1-7,0,0,0,1,0,2,1,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,2,I
'Notes,'1-1-2-1-2-2-1-3-1-13-2-2,0,0,0,1,0,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,2,N
'External links,'1-1-2-1-2-2-1-3-1-14,0,0,0,1,1,2,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,3,C
'AXA head office in Paris,'1-1-2-1-2-2-1-3-2-2,0,0,0,1,0,2,1,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,1,I
'Paris portal,'1-1-2-1-2-2-1-3-3-1,0,0,0,0,1,2,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,2,I
'Companies portal,'1-1-2-1-2-2-1-3-3-2-2,0,0,0,0,1,2,1,0,1,2,0,0,0,1,0,0,0,0,1,1,0,0,2,I
'Wikimedia Commons has media related to AXA.,'1-1-2-1-2-2-2-1-2,0,0,0,1,0,2,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,2,I
'Intact Insurance official site,'1-1-2-1-2-2-2-2-1,0,0,0,1,0,2,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,2,I
'AXA Asia Pacific Holdings official site,'1-1-2-1-2-2-2-2-2,0,0,0,1,0,2,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,2,I
'Euro Stoxx 50 companies of Europe,'1-1-2-2-1-1,0,0,0,2,1,2,1,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,2,C
'Air Liquide Allianz Anheuser-Busch InBev ArcelorMittal ASML Holding,'1-1-2-2-1-2-1,0,0,0,1,0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,I
'AXA,'1-1-2-2-1-2-2-1,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2,I
'Banco Santander BASF Bayer BMW BBVA BNP Paribas Carrefour CRH Daimler Danone Deutsche Bank Deutsche Telekom E.ON Enel Essilor GDF Suez Generali Iberdrola Inditex Intesa Sanpaolo L'Oréal LVMH Munich Re Nokia Orange Philips Repsol RWE Saint-Gobain Sanofi SAP Schneider Electric Siemens Société Générale Telefónica Total Unibail-Rodamco UniCredit Unilever Vinci Vivendi Volkswagen,'1-1-2-2-1-2-2-2,2,0,0,1,0,2,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,2,I
'CAC 40 companies of France (Last update 21. January 2013),'1-1-2-2-2-1,1,0,0,1,1,2,1,0,1,1,0,1,0,0,0,1,0,1,1,1,0,0,2,C
'Accor Air Liquide Airbus Group Alstom ArcelorMittal,'1-1-2-2-2-2-1,0,0,0,1,0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,I
'AXA,'1-1-2-2-2-2-2-1,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2,I
'BNP Paribas Bouygues Capgemini Carrefour Crédit Agricole EDF Essilor GDF Suez Gemalto Groupe Danone L'Oréal Lafarge Legrand LVMH Michelin Orange Pernod Ricard PPR Publicis Renault Safran Saint-Gobain Sanofi Schneider Electric Société Générale Solvay STMicroelectronics Technip Total Unibail-Rodamco Vallourec Veolia Environnement VINCI Vivendi,'1-1-2-2-2-2-2-2,2,0,0,1,0,2,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,2,I
'Major insurance and reinsurance companies,'1-1-2-3-1,0,0,0,2,1,2,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,2,I
'Insurance,'1-1-2-3-2-1-1-1,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,2,C
'Composite,'1-1-2-3-2-1-1-2-1-1,0,0,0,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,C
'Aegon Ageas AIG Allianz Allstate Aon Aviva,'1-1-2-3-2-1-1-2-1-2-1,0,0,0,1,0,2,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,I
'AXA,'1-1-2-3-2-1-1-2-1-2-2-1,0,0,0,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,2,I
'China Pacific Insurance,'1-1-2-3-2-1-1-2-1-2-2-2-1,0,0,0,1,0,2,1,0,1,2,1,1,1,0,0,1,0,0,1,1,0,0,2,I
'China Taiping,'1-1-2-3-2-1-1-2-1-2-2-2-2,0,0,0,1,0,2,1,0,1,2,1,1,1,1,0,1,0,0,0,1,0,0,2,I
'Generali,'1-1-2-3-2-1-1-2-1-2-2-2-3,0,0,0,1,0,1,1,0,1,2,1,1,1,1,0,0,0,0,0,0,0,0,2,I
'ING,'1-1-2-3-2-1-1-2-1-2-2-2-4,0,0,0,1,0,1,1,0,1,2,1,1,1,1,0,0,0,0,0,0,0,0,2,I
'National Mutual Insurance Federation of Agricultural Cooperatives,'1-1-2-3-2-1-1-2-1-2-2-2-5,0,0,0,1,0,2,1,0,1,2,1,1,1,1,0,0,0,0,1,0,0,0,2,I
'Ping An Insurance,'1-1-2-3-2-1-1-2-1-2-2-2-6,0,0,0,1,0,2,1,0,1,2,1,1,1,1,0,0,0,0,1,1,0,0,2,I
'Prudential plc,'1-1-2-3-2-1-1-2-1-2-2-2-7,0,0,0,1,0,2,1,0,1,2,1,1,1,1,0,0,0,0,0,0,0,0,2,I
'PZU,'1-1-2-3-2-1-1-2-1-2-2-2-8,0,0,0,1,0,1,1,0,1,2,1,1,1,1,0,0,0,0,0,0,0,0,2,I
'State Farm Insurance,'1-1-2-3-2-1-1-2-1-2-2-2-9,0,0,0,1,0,2,1,0,1,2,1,1,1,1,0,0,0,0,1,1,0,0,2,I
'The Hartford,'1-1-2-3-2-1-1-2-1-2-2-2-10,0,0,0,1,0,2,1,0,1,2,1,1,1,1,0,0,0,0,0,0,0,0,2,I
'UnipolSai,'1-1-2-3-2-1-1-2-1-2-2-2-11,0,0,0,1,0,1,1,0,1,2,1,1,1,1,0,0,0,0,0,0,0,0,2,I
'Vienna Insurance Group,'1-1-2-3-2-1-1-2-1-2-2-2-12,0,0,0,1,0,2,1,0,1,2,1,1,0,1,0,0,0,0,1,1,0,0,2,I
'Zurich Insurance Group,'1-1-2-3-2-1-1-2-1-2-2-2-13-1,0,0,0,1,0,2,1,0,1,2,0,0,1,0,0,0,0,0,1,1,0,0,2,I
'Farmers Insurance Group,'1-1-2-3-2-1-1-2-1-2-2-2-13-2,0,0,0,1,0,2,1,0,1,2,0,0,0,1,0,0,0,0,1,1,0,0,2,I
'General insurance,'1-1-2-3-2-1-1-2-2-1,0,0,0,1,1,2,0,0,1,2,0,1,0,0,0,0,0,0,1,1,0,0,2,C
'BB Seguridade,'1-1-2-3-2-1-1-2-2-2-1,0,0,0,1,0,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,1,I
'Berkshire Hathaway,'1-1-2-3-2-1-1-2-2-2-2,0,0,0,1,0,2,1,0,1,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'BNP Paribas,'1-1-2-3-2-1-1-2-2-2-3,0,0,0,1,0,2,1,0,1,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'Bradesco Seguros,'1-1-2-3-2-1-1-2-2-2-4,0,0,0,1,0,2,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'CNP Assurances,'1-1-2-3-2-1-1-2-2-2-5,0,0,0,1,0,2,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'Hyundai Marine & Fire Insurance,'1-1-2-3-2-1-1-2-2-2-6,0,0,0,1,0,2,1,0,2,2,1,0,1,1,0,0,0,0,1,1,0,0,2,I
'If P&C Insurance,'1-1-2-3-2-1-1-2-2-2-7,0,0,0,1,0,2,1,0,2,2,1,0,1,1,0,0,0,0,1,1,0,0,2,I
'Insurance Australia Group,'1-1-2-3-2-1-1-2-2-2-8,0,0,0,1,0,2,1,0,2,2,1,0,1,1,0,1,0,0,1,1,0,0,2,I
'Liberty Mutual,'1-1-2-3-2-1-1-2-2-2-9,0,0,0,1,0,2,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'Mapfre,'1-1-2-3-2-1-1-2-2-2-10,0,0,0,1,0,1,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'Mitsui Sumitomo Insurance Group,'1-1-2-3-2-1-1-2-2-2-11,0,0,0,1,0,2,1,0,2,2,1,0,1,1,0,0,0,0,1,1,0,0,2,I
'PICC,'1-1-2-3-2-1-1-2-2-2-12,0,0,0,1,0,1,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'QBE Insurance,'1-1-2-3-2-1-1-2-2-2-13,0,0,0,1,0,2,1,0,2,2,1,0,1,1,0,0,0,0,1,1,0,0,2,I
'RSA Insurance Group,'1-1-2-3-2-1-1-2-2-2-14,0,0,0,1,0,2,1,0,2,2,1,0,1,1,0,0,0,0,1,1,0,0,2,I
'Samsung Fire & Marine Insurance,'1-1-2-3-2-1-1-2-2-2-15,0,0,0,1,0,2,1,0,2,2,1,0,1,1,0,0,0,0,1,1,0,0,2,I
'Sompo Japan,'1-1-2-3-2-1-1-2-2-2-16,0,0,0,1,0,2,1,0,2,2,1,0,1,1,0,1,0,0,0,1,0,0,2,I
'Tokio Marine,'1-1-2-3-2-1-1-2-2-2-17,0,0,0,1,0,2,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'Travelers,'1-1-2-3-2-1-1-2-2-2-18,0,0,0,1,0,1,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'UIIC India,'1-1-2-3-2-1-1-2-2-2-19,0,0,0,1,0,2,1,0,2,2,1,0,1,1,0,1,0,0,0,1,0,0,2,I
'XL Group,'1-1-2-3-2-1-1-2-2-2-20,0,0,0,1,0,2,1,0,2,2,1,0,0,1,0,0,0,0,0,0,0,0,2,I
'Life insurance,'1-1-2-3-2-1-1-2-3-1,0,0,0,1,1,2,0,0,2,2,0,1,0,0,0,0,0,0,1,1,0,0,2,C
'AIA,'1-1-2-3-2-1-1-2-3-2-1,0,0,0,1,0,1,1,0,2,2,1,0,1,0,0,0,0,0,0,0,0,0,1,I
'Bupa,'1-1-2-3-2-1-1-2-3-2-2,0,0,0,1,0,1,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'China Life,'1-1-2-3-2-1-1-2-3-2-3,0,0,0,1,0,2,1,0,2,2,1,0,1,1,0,1,0,0,0,1,0,0,2,I
'Dai-ichi Life,'1-1-2-3-2-1-1-2-3-2-4,0,0,0,1,0,2,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'Great Eastern,'1-1-2-3-2-1-1-2-3-2-5,0,0,0,1,0,2,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'Jackson,'1-1-2-3-2-1-1-2-3-2-6,0,0,0,1,0,1,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'Legal & General,'1-1-2-3-2-1-1-2-3-2-7,0,0,0,1,0,2,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'LIC India,'1-1-2-3-2-1-1-2-3-2-8,0,0,0,1,0,2,1,0,2,2,1,0,1,1,0,1,0,0,0,1,0,0,2,I
'Lincoln,'1-1-2-3-2-1-1-2-3-2-9,0,0,0,1,0,1,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'Manulife Financial,'1-1-2-3-2-1-1-2-3-2-10,0,0,0,1,0,2,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'Meiji Yasuda Life,'1-1-2-3-2-1-1-2-3-2-11,0,0,0,1,0,2,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'MetLife,'1-1-2-3-2-1-1-2-3-2-12,0,0,0,1,0,1,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'New York Life,'1-1-2-3-2-1-1-2-3-2-13,0,0,0,1,0,2,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'Nippon Life,'1-1-2-3-2-1-1-2-3-2-14,0,0,0,1,0,2,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'Northwestern Mutual,'1-1-2-3-2-1-1-2-3-2-15,0,0,0,1,0,2,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'Old Mutual,'1-1-2-3-2-1-1-2-3-2-16,0,0,0,1,0,2,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'Phoenix Group,'1-1-2-3-2-1-1-2-3-2-17,0,0,0,1,0,2,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'Prudential Financial,'1-1-2-3-2-1-1-2-3-2-18,0,0,0,1,0,2,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'Samsung Life,'1-1-2-3-2-1-1-2-3-2-19,0,0,0,1,0,2,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'Scottish Widows,'1-1-2-3-2-1-1-2-3-2-20,0,0,0,1,0,2,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'Standard Life,'1-1-2-3-2-1-1-2-3-2-21,0,0,0,1,0,2,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'Sumitomo Life,'1-1-2-3-2-1-1-2-3-2-22,0,0,0,1,0,2,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'Sun Life,'1-1-2-3-2-1-1-2-3-2-23,0,0,0,1,0,2,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'Swiss Life,'1-1-2-3-2-1-1-2-3-2-24,0,0,0,1,0,2,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'Taikang Life,'1-1-2-3-2-1-1-2-3-2-25,0,0,0,1,0,2,1,0,2,2,1,0,0,1,0,0,0,0,0,0,0,0,2,I
'Reinsurance,'1-1-2-3-2-1-2-1,0,0,0,1,1,1,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,2,C
'Gen Re,'1-1-2-3-2-1-2-2-1,0,0,0,1,0,2,1,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,1,I
'Hannover Re,'1-1-2-3-2-1-2-2-2,0,0,0,1,0,2,1,0,2,1,1,0,1,1,0,1,0,0,0,1,0,0,2,I
'Lloyd's of London,'1-1-2-3-2-1-2-2-3,0,0,0,1,0,2,1,0,2,1,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'Munich Re,'1-1-2-3-2-1-2-2-4,0,0,0,1,0,2,1,0,2,1,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'Reinsurance Group of America,'1-1-2-3-2-1-2-2-5,0,0,0,1,0,2,1,0,2,1,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'Scor,'1-1-2-3-2-1-2-2-6,0,0,0,1,0,1,1,0,2,1,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'Swiss Re,'1-1-2-3-2-1-2-2-7,0,0,0,1,0,2,1,0,2,1,1,0,1,1,0,0,0,0,0,0,0,0,2,I
'XL Group,'1-1-2-3-2-1-2-2-8,0,0,0,1,0,2,1,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,2,I
'Methodology: Applicable FY2010/11 revenues of over US$3 billion,'1-1-2-3-2-2,0,0,0,1,0,2,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,2,C
